=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     d
Instances:    20868
Attributes:   1701
              [list of attributes omitted]
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0186 * (normalized) V217
 +       0.1539 * (normalized) V218
 +      -0.0454 * (normalized) V219
 +      -0.0586 * (normalized) V222
 +      -0.1954 * (normalized) V223
 +       0.0304 * (normalized) V224
 +      -0.3539 * (normalized) V225
 +      -0.0506 * (normalized) V226
 +       0.1371 * (normalized) V227
 +      -0.2874 * (normalized) V229
 +       0.0261 * (normalized) V231
 +      -0.0633 * (normalized) V232
 +       0.1085 * (normalized) V233
 +      -0.4179 * (normalized) V234
 +      -0.154  * (normalized) V235
 +      -0.16   * (normalized) V236
 +       0.3745 * (normalized) V237
 +      -0.117  * (normalized) V239
 +      -0.0755 * (normalized) V240
 +      -0.2024 * (normalized) V241
 +      -0.056  * (normalized) V242
 +       0.0079 * (normalized) V243
 +       0.6417 * (normalized) V244
 +      -0.3636 * (normalized) V245
 +       0.2413 * (normalized) V246
 +       0.3672 * (normalized) V249
 +      -0.3796 * (normalized) V250
 +       0.0026 * (normalized) V251
 +      -0.3759 * (normalized) V252
 +       0.0955 * (normalized) V254
 +       0.111  * (normalized) V255
 +       0.0335 * (normalized) V256
 +       0.2519 * (normalized) V257
 +      -0.148  * (normalized) V258
 +      -0.016  * (normalized) V262
 +       0.7638 * (normalized) V263
 +       0.3182 * (normalized) V264
 +      -0.0935 * (normalized) V266
 +      -0.3088 * (normalized) V267
 +       0.2393 * (normalized) V268
 +       0.1897 * (normalized) V269
 +      -0.168  * (normalized) V270
 +      -0.1272 * (normalized) V272
 +      -0.0276 * (normalized) V273
 +       0.2752 * (normalized) V274
 +       0.2014 * (normalized) V275
 +       0.1063 * (normalized) V276
 +       0.0909 * (normalized) V278
 +       0.0419 * (normalized) V279
 +      -0.1805 * (normalized) V280
 +      -0.0133 * (normalized) V281
 +       0.3658 * (normalized) V282
 +       0.2429 * (normalized) V283
 +      -0.1103 * (normalized) V284
 +       0.5768 * (normalized) V285
 +       0.0106 * (normalized) V286
 +       0.3863 * (normalized) V287
 +       0.007  * (normalized) V288
 +      -0.3381 * (normalized) V289
 +       0.073  * (normalized) V290
 +      -0.623  * (normalized) V292
 +       0.0118 * (normalized) V293
 +       0.3054 * (normalized) V294
 +       0.0776 * (normalized) V295
 +      -0.0724 * (normalized) V296
 +      -0.1624 * (normalized) V297
 +      -0.0416 * (normalized) V298
 +      -0.1315 * (normalized) V299
 +       0.2247 * (normalized) V300
 +       0.0268 * (normalized) V301
 +      -0.2089 * (normalized) V302
 +       0.1153 * (normalized) V303
 +      -0.0935 * (normalized) V305
 +       0.511  * (normalized) V306
 +       0.1913 * (normalized) V307
 +       0.2421 * (normalized) V308
 +       0.1556 * (normalized) V310
 +      -0.1196 * (normalized) V312
 +       0.0546 * (normalized) V313
 +       0.1483 * (normalized) V315
 +       0.1975 * (normalized) V317
 +       0.0748 * (normalized) V318
 +       0.2081 * (normalized) V319
 +      -0.1861 * (normalized) V322
 +      -0.0686 * (normalized) V323
 +       0.1217 * (normalized) V324
 +      -0.0715 * (normalized) V325
 +      -0.1358 * (normalized) V326
 +       0.609  * (normalized) V327
 +       0.1897 * (normalized) V329
 +       0.2362 * (normalized) V331
 +      -0.2167 * (normalized) V332
 +      -0.2013 * (normalized) V333
 +      -0.1022 * (normalized) V334
 +      -0.127  * (normalized) V335
 +      -0.0069 * (normalized) V336
 +       0.2213 * (normalized) V337
 +      -0.0602 * (normalized) V339
 +      -0.0729 * (normalized) V340
 +      -0.1279 * (normalized) V341
 +       0.0595 * (normalized) V342
 +       0.0644 * (normalized) V343
 +      -0.4025 * (normalized) V344
 +      -0.2668 * (normalized) V345
 +       0.1568 * (normalized) V346
 +       0.2171 * (normalized) V349
 +       0.0814 * (normalized) V350
 +       0.0113 * (normalized) V351
 +      -0.0391 * (normalized) V352
 +      -0.0059 * (normalized) V354
 +      -0.1318 * (normalized) V355
 +       0.2115 * (normalized) V356
 +      -0.1869 * (normalized) V357
 +       0.3642 * (normalized) V358
 +       0.0241 * (normalized) V362
 +       0.4366 * (normalized) V363
 +       0.3652 * (normalized) V364
 +       0.0339 * (normalized) V366
 +      -0.1843 * (normalized) V367
 +       0.4016 * (normalized) V368
 +       0.0466 * (normalized) V369
 +      -0.1299 * (normalized) V370
 +       0.1752 * (normalized) V372
 +      -0.4927 * (normalized) V373
 +       0.0311 * (normalized) V374
 +       0.1776 * (normalized) V375
 +      -0.3053 * (normalized) V376
 +       0.1224 * (normalized) V378
 +      -0.2818 * (normalized) V379
 +      -0.0704 * (normalized) V380
 +      -0.0869 * (normalized) V381
 +      -0.1823 * (normalized) V382
 +       0.0017 * (normalized) V383
 +       0.285  * (normalized) V384
 +      -0.4494 * (normalized) V385
 +       0.3405 * (normalized) V386
 +       0.2875 * (normalized) V387
 +       0.0848 * (normalized) V388
 +      -0.3558 * (normalized) V389
 +      -0.0577 * (normalized) V390
 +      -0.0648 * (normalized) V392
 +       0.0483 * (normalized) V393
 +       0.1569 * (normalized) V394
 +       0.0458 * (normalized) V395
 +      -0.0585 * (normalized) V396
 +      -0.0996 * (normalized) V397
 +       0.061  * (normalized) V398
 +       0.0001 * (normalized) V399
 +       0.1447 * (normalized) V400
 +      -0.2339 * (normalized) V401
 +      -0.0228 * (normalized) V402
 +      -0.038  * (normalized) V403
 +      -0.1118 * (normalized) V405
 +       0.198  * (normalized) V406
 +      -0.1786 * (normalized) V407
 +       0.1072 * (normalized) V408
 +      -0.1697 * (normalized) V410
 +       0.0972 * (normalized) V412
 +       0.0873 * (normalized) V413
 +      -0.1768 * (normalized) V415
 +      -0.0676 * (normalized) V417
 +      -0.0493 * (normalized) V418
 +      -0.052  * (normalized) V419
 +      -0.0718 * (normalized) V422
 +      -0.0543 * (normalized) V423
 +       0.0069 * (normalized) V424
 +       0.1418 * (normalized) V425
 +       0.2819 * (normalized) V426
 +       0.1512 * (normalized) V427
 +      -0.1861 * (normalized) V429
 +       0.4254 * (normalized) V431
 +      -0.1636 * (normalized) V432
 +      -0.1596 * (normalized) V433
 +       0.205  * (normalized) V434
 +      -0.0759 * (normalized) V435
 +       0.1886 * (normalized) V436
 +       0.0292 * (normalized) V437
 +       0.2294 * (normalized) V439
 +      -0.2038 * (normalized) V440
 +       0.0037 * (normalized) V441
 +      -0.0562 * (normalized) V442
 +      -0.2302 * (normalized) V443
 +      -0.3107 * (normalized) V444
 +       0.2329 * (normalized) V445
 +      -0.1072 * (normalized) V446
 +       0.2097 * (normalized) V449
 +      -0.0492 * (normalized) V450
 +      -0.331  * (normalized) V451
 +       0.295  * (normalized) V452
 +       0.0426 * (normalized) V454
 +      -0.213  * (normalized) V455
 +      -0.5254 * (normalized) V456
 +      -0.2336 * (normalized) V457
 +       0.231  * (normalized) V458
 +      -0.0708 * (normalized) V462
 +       0.2502 * (normalized) V463
 +       0.0767 * (normalized) V464
 +      -0.0372 * (normalized) V466
 +      -0.0124 * (normalized) V467
 +       0.2902 * (normalized) V468
 +      -0.0636 * (normalized) V469
 +      -0.05   * (normalized) V470
 +      -0.2538 * (normalized) V472
 +      -0.0788 * (normalized) V473
 +      -0.3376 * (normalized) V474
 +      -0.0093 * (normalized) V475
 +       0.0906 * (normalized) V476
 +       0.0744 * (normalized) V478
 +      -0.0895 * (normalized) V479
 +      -0.0803 * (normalized) V480
 +      -0.0898 * (normalized) V481
 +      -0.3357 * (normalized) V482
 +       0.015  * (normalized) V483
 +      -0.3873 * (normalized) V484
 +      -0.5367 * (normalized) V485
 +       0.1257 * (normalized) V486
 +      -0.2989 * (normalized) V487
 +      -0.0139 * (normalized) V488
 +      -0.2251 * (normalized) V489
 +      -0.1066 * (normalized) V490
 +       0.0197 * (normalized) V491
 +      -0.1592 * (normalized) V492
 +      -0.516  * (normalized) V493
 +      -0.0367 * (normalized) V494
 +       0.4309 * (normalized) V495
 +      -0.1778 * (normalized) V496
 +      -0.1897 * (normalized) V497
 +      -0.4938 * (normalized) V498
 +       0.1887 * (normalized) V499
 +       0.3899 * (normalized) V500
 +       0.3701 * (normalized) V501
 +      -0.2185 * (normalized) V502
 +      -0.1395 * (normalized) V503
 +      -0.3605 * (normalized) V505
 +       0.2129 * (normalized) V506
 +       0.0059 * (normalized) V507
 +       0.0365 * (normalized) V508
 +      -0.1915 * (normalized) V510
 +       0.3148 * (normalized) V512
 +      -0.0492 * (normalized) V513
 +       0.1982 * (normalized) V515
 +      -0.0162 * (normalized) V517
 +      -0.1318 * (normalized) V518
 +      -0.2718 * (normalized) V519
 +      -0.1214 * (normalized) V522
 +      -0.1439 * (normalized) V523
 +       0.1368 * (normalized) V524
 +      -0.2368 * (normalized) V525
 +       0.0209 * (normalized) V526
 +      -0.2584 * (normalized) V527
 +       0.0003 * (normalized) V529
 +      -0.0073 * (normalized) V531
 +      -0.125  * (normalized) V532
 +       0.4289 * (normalized) V533
 +       0.0669 * (normalized) V534
 +       0.1428 * (normalized) V535
 +      -0.0973 * (normalized) V536
 +       0.0146 * (normalized) V537
 +       0.1394 * (normalized) V539
 +      -0.1143 * (normalized) V540
 +       0.0766 * (normalized) V541
 +      -0.1152 * (normalized) V542
 +      -0.0648 * (normalized) V543
 +       0.0117 * (normalized) V544
 +      -0.2905 * (normalized) V545
 +      -0.0089 * (normalized) V546
 +       0.4472 * (normalized) V549
 +      -0.0096 * (normalized) V550
 +      -0.0986 * (normalized) V551
 +       0.3288 * (normalized) V552
 +      -0.0423 * (normalized) V554
 +       0.0472 * (normalized) V555
 +       0.1476 * (normalized) V556
 +      -0.2244 * (normalized) V557
 +      -0.207  * (normalized) V558
 +       0.3742 * (normalized) V562
 +      -0.0063 * (normalized) V563
 +      -0.1934 * (normalized) V564
 +      -0.0449 * (normalized) V566
 +      -0.0899 * (normalized) V567
 +      -0.6763 * (normalized) V568
 +      -0.2069 * (normalized) V569
 +      -0.1382 * (normalized) V570
 +      -0.5398 * (normalized) V572
 +      -0.0114 * (normalized) V573
 +      -0.5764 * (normalized) V574
 +      -0.1308 * (normalized) V575
 +      -0.0689 * (normalized) V576
 +       0.1668 * (normalized) V578
 +      -0.0705 * (normalized) V579
 +      -0.1536 * (normalized) V580
 +      -0.0006 * (normalized) V581
 +       0.3005 * (normalized) V582
 +       0.3923 * (normalized) V583
 +      -0.1886 * (normalized) V584
 +       0.3143 * (normalized) V585
 +       0.0465 * (normalized) V586
 +       0.0523 * (normalized) V587
 +       0.0532 * (normalized) V588
 +       0.1871 * (normalized) V589
 +       0.2146 * (normalized) V590
 +      -0.1519 * (normalized) V592
 +       0.6785 * (normalized) V593
 +      -0.1241 * (normalized) V594
 +      -0.0796 * (normalized) V595
 +       0.0779 * (normalized) V596
 +      -0.0859 * (normalized) V597
 +      -0.1457 * (normalized) V598
 +      -0.0485 * (normalized) V599
 +      -0.4356 * (normalized) V600
 +      -0.6957 * (normalized) V601
 +       0.093  * (normalized) V602
 +       0.2372 * (normalized) V603
 +      -0.1859 * (normalized) V605
 +       0.1698 * (normalized) V606
 +      -0.1195 * (normalized) V607
 +      -0.5797 * (normalized) V608
 +      -0.0036 * (normalized) V610
 +      -0.0762 * (normalized) V612
 +       0.0457 * (normalized) V613
 +       0.0648 * (normalized) V615
 +      -0.081  * (normalized) V617
 +       0.0789 * (normalized) V618
 +      -0.2595 * (normalized) V619
 +      -0.0616 * (normalized) V622
 +      -0.2882 * (normalized) V623
 +      -0.112  * (normalized) V624
 +       0.1206 * (normalized) V625
 +      -0.1    * (normalized) V626
 +       0.3651 * (normalized) V627
 +       0.2478 * (normalized) V629
 +      -0.0967 * (normalized) V631
 +      -0.1627 * (normalized) V632
 +       0.1474 * (normalized) V633
 +      -0.2799 * (normalized) V634
 +      -0.0594 * (normalized) V635
 +       0.1337 * (normalized) V636
 +      -0.0603 * (normalized) V637
 +      -0.0113 * (normalized) V639
 +      -0.1089 * (normalized) V640
 +      -0.0107 * (normalized) V641
 +      -0.2485 * (normalized) V642
 +      -0.0857 * (normalized) V643
 +       0.6092 * (normalized) V644
 +       0.004  * (normalized) V645
 +       0.0631 * (normalized) V646
 +       0.252  * (normalized) V649
 +      -0.0111 * (normalized) V650
 +       0.1464 * (normalized) V651
 +       0.1505 * (normalized) V652
 +       0.1012 * (normalized) V654
 +      -0.1279 * (normalized) V655
 +       0.1642 * (normalized) V656
 +       0.6117 * (normalized) V657
 +      -0.0979 * (normalized) V658
 +       0.2619 * (normalized) V662
 +       0.0807 * (normalized) V663
 +       0.0482 * (normalized) V664
 +       0.076  * (normalized) V666
 +      -0.2456 * (normalized) V667
 +      -0.011  * (normalized) V668
 +       0.0707 * (normalized) V669
 +      -0.0467 * (normalized) V670
 +      -0.0261 * (normalized) V672
 +      -0.3443 * (normalized) V673
 +      -0.3332 * (normalized) V674
 +       0.4219 * (normalized) V675
 +      -0.2022 * (normalized) V676
 +      -0.2233 * (normalized) V678
 +       0.4884 * (normalized) V679
 +      -0.1949 * (normalized) V680
 +      -0.1372 * (normalized) V681
 +       0.2969 * (normalized) V682
 +       0.1424 * (normalized) V683
 +       0.0327 * (normalized) V684
 +       0.3356 * (normalized) V685
 +       0.0469 * (normalized) V686
 +      -0.3123 * (normalized) V687
 +       0.0291 * (normalized) V688
 +      -0.0169 * (normalized) V689
 +      -0.3043 * (normalized) V690
 +      -0.0114 * (normalized) V692
 +       0.1834 * (normalized) V693
 +      -0.051  * (normalized) V694
 +       0.2269 * (normalized) V695
 +      -0.1509 * (normalized) V696
 +       0.2196 * (normalized) V697
 +       0.0081 * (normalized) V698
 +       0.0449 * (normalized) V699
 +      -0.0509 * (normalized) V700
 +      -0.0447 * (normalized) V701
 +      -0.135  * (normalized) V702
 +      -0.2875 * (normalized) V703
 +      -0.2381 * (normalized) V705
 +       0.3497 * (normalized) V706
 +      -0.1872 * (normalized) V707
 +      -0.4278 * (normalized) V708
 +      -0.3832 * (normalized) V710
 +       0.1339 * (normalized) V712
 +      -0.0244 * (normalized) V713
 +       0.0096 * (normalized) V715
 +      -0.1069 * (normalized) V717
 +       0.0289 * (normalized) V718
 +       0.202  * (normalized) V719
 +      -0.2095 * (normalized) V722
 +      -0.1379 * (normalized) V723
 +      -0.0732 * (normalized) V724
 +      -0.6104 * (normalized) V725
 +       0.0119 * (normalized) V726
 +       0.089  * (normalized) V727
 +       0.5015 * (normalized) V729
 +      -0.0786 * (normalized) V731
 +      -0.3619 * (normalized) V732
 +       0.1539 * (normalized) V733
 +       0.0899 * (normalized) V734
 +       0.1542 * (normalized) V735
 +      -0.2327 * (normalized) V736
 +       0.176  * (normalized) V737
 +       0.0089 * (normalized) V739
 +      -0.2284 * (normalized) V740
 +      -0.0022 * (normalized) V741
 +      -0.0139 * (normalized) V742
 +      -0.1006 * (normalized) V743
 +       0.0087 * (normalized) V744
 +      -0.2285 * (normalized) V745
 +      -0.0958 * (normalized) V746
 +      -0.4164 * (normalized) V749
 +       0.0679 * (normalized) V750
 +       0.1172 * (normalized) V751
 +      -0.1251 * (normalized) V752
 +       0.0522 * (normalized) V754
 +       0.1395 * (normalized) V755
 +       0.0954 * (normalized) V756
 +       0.0364 * (normalized) V757
 +      -0.2057 * (normalized) V758
 +      -0.048  * (normalized) V762
 +       0.3376 * (normalized) V763
 +       0.3647 * (normalized) V764
 +       0.0731 * (normalized) V766
 +      -0.2494 * (normalized) V767
 +      -0.0301 * (normalized) V768
 +      -0.0665 * (normalized) V769
 +       0.0509 * (normalized) V770
 +      -0.1599 * (normalized) V772
 +      -0.0915 * (normalized) V773
 +      -0.2668 * (normalized) V774
 +       0.489  * (normalized) V775
 +      -0.4634 * (normalized) V776
 +       0.0218 * (normalized) V778
 +       0.2864 * (normalized) V779
 +       0.1797 * (normalized) V780
 +      -0.0037 * (normalized) V781
 +       0.1765 * (normalized) V782
 +       0.0272 * (normalized) V783
 +       0.0624 * (normalized) V784
 +       0.1076 * (normalized) V785
 +       0.0412 * (normalized) V786
 +      -0.2233 * (normalized) V787
 +       0.0153 * (normalized) V788
 +       0.1985 * (normalized) V789
 +      -0.2637 * (normalized) V790
 +      -0.0292 * (normalized) V792
 +      -0.4566 * (normalized) V793
 +       0.4061 * (normalized) V794
 +       0.4971 * (normalized) V795
 +      -0.1148 * (normalized) V796
 +       0.1669 * (normalized) V797
 +      -0.0658 * (normalized) V798
 +      -0.2606 * (normalized) V799
 +      -0.2601 * (normalized) V800
